"Published Date",Outlet,Headline,"Contextual Snippet",URL
02/26/2025,"Lietuvos naujienų agentūra (ELTA)","Darnu Group’s Sakai is strong contender for most sustainable residential real estate project in Baltics",,"http://ct.moreover.com/?a=56119890547&p=1pe&v=1&x=yhj1EWEBg1tLwMUqZMv_Yw"
02/26/2025,Bernardinai.lt,"Kino kritikų rekomendacijos „Kino pavasaryje“: nuo asmeninių ir pasaulinių dramų iki skyrybų vakarėlio ir astrologinių prognozių","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.

Į žmogau...","https://www.bernardinai.lt/kino-kritiku-rekomendacijos-kino-pavasaryje-nuo-asmeniniu-ir-pasauliniu-dramu-iki-skyrybu-vakarelio-ir-astrologiniu-prognoziu/"
02/25/2025,Zmones.15min.lt,"Kritikų pasirinkimai „Kino pavasaryje“: nuo pasaulinių dramų, skyrybų vakarėlio ir astrologinių prognozių","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.

Į žmogau...","http://ct.moreover.com/?a=56111145255&p=1lk&v=1&x=jY91knHPp7RRccSoFatVMg"
02/25/2025,Moteris,"Kino kritikų rekomendacijos „Kino pavasaryje“: nuo asmeninių ir pasaulinių dramų iki skyrybų vakarėlio ir astrologinių prognozių","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.

Į žmogau...","http://ct.moreover.com/?a=56108509609&p=1lk&v=1&x=3RfFzuhqMQRwX_l6HAKBag"
02/25/2025,15min.lt,"Kritikų pasirinkimas „Kino pavasaryje“: nuo pasaulinių dramų iki skyrybų vakarėlio ir astrologinių prognozių","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.

Į žmogau...","http://ct.moreover.com/?a=56107416891&p=1lk&v=1&x=sELGxPtqPg8uMZMlUX6R5A"
02/25/2025,Savaite,"Kino kritikų rekomendacijos „Kino pavasaryje“","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.

REKLAMA
...","https://www.savaite.lt/idomybes/susipazinkime/20382-kino-kritiku-rekomendacijos-kino-pavasaryje.html"
02/25/2025,"Lietuvos rytas","Kino kritikų rekomendacijos „Kino pavasaryje“: nuo asmeninių ir pasaulinių dramų iki skyrybų vakarėlio ir astrologinių prognozių","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.Į žmogaus ...","http://ct.moreover.com/?a=56107135313&p=1lk&v=1&x=6iKVVK27stDGGhlxYispNQ"
02/25/2025,"Lietuvos rytas","Kino kritikų rekomendacijos „Kino pavasaryje“: nuo asmeninių ir pasaulinių dramų iki skyrybų vakarėlio ir astrologinių prognozių","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.

Į žmogau...","https://www.lrytas.lt/kultura/meno-pulsas/2025/02/25/news/kino-kritiku-rekomendacijos-kino-pavasaryje-nuo-asmeniniu-ir-pasauliniu-dramu-iki-skyrybu-vakarelio-ir-astrologiniu-progn-36636817/"
02/25/2025,"Kaunas.kasvyksta.lt - Kultūra","Kritikai „Kino pavasaryje“ rekomenduoja pamatyti 12 drąsių filmų","...susitinka ne mažiau galingą formą, įspūdingiausiai atsiskleidžiančią sėdint kino salėje“, – sako „Kritikų pasirinkimą“ palaikančio „Darnu Group“ nekilnojamojo turto projekto „Sakai“ Rinkodaros ir komunikacijos projektų vadovė Eglė Norkienė.

Į žmogau...","https://kaunas.kasvyksta.lt/2025/02/25/kultura/kritikai-kino-pavasaryje-rekomenduoja-pamatyti-12-drasiu-filmu/"
02/25/2025,Naujienugidas,"Naujas rajonas „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą. Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, indi...","https://www.naujienugidas.lt/naujas-rajonas-sakai-pretenduoja-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse-145950.html"
02/25/2025,"Madeinvilnius - Nekilnojamas turtas","Naujas rajonas „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą.

Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, ind...","https://madeinvilnius.lt/verslas/nekilnojamas-turtas/naujas-rajonas-sakai-pretenduoja-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse/"
02/25/2025,15min.lt,"„Darnu Group“ plėtojami „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą. Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, indi...","https://www.15min.lt/verslas/naujiena/nt-ir-interjeras/darnu-group-pletojami-sakai-pretenduoja-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse-971-2400826"
02/25/2025,"Verslo žinios","„Darnu Group“ plėtojami „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","Pagal skaičiuojamąjį energinį dinaminį modelį, „Darnu Group“ namai, palyginti su norminiu A++ klasės pastatu, dėl sandarių aukštos kokybės fasado sistemų, inžinerinių sprendimų, automatizuotų apšvietimo ir kitų technologijų, sugeneruos 12,5 proc. maž...","http://ct.moreover.com/?a=56105536319&p=1lk&v=1&x=sw4OrVVO2mAAEChY6PY3OA"
02/24/2025,"Mano Namai","Sodas ir kiemas","Naujai statomas rajonas „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse

Išsaugoti

NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausianči...","https://manonamai.lt/butai/naujai-statomas-rajonas-sakai-pretenduoja-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse"
02/24/2025,Naujienugidas,"„Darnu Group“ plėtojami „Sakai“ gali tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą. Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, indi...","https://www.naujienugidas.lt/darnu-group-pletojami-sakai-gali-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse-145433.html"
02/24/2025,"Verslo Idėjos ","„Darnu Group“ plėtojami „Sakai“ gali tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą.

Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, ind...","https://versloidejos.lt/nekilnojamasis-turtas-nt-naujienos/darnu-group-pletojami-sakai-gali-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse/"
02/24/2025,"Lietuvos rytas","Darnu Group's Sakai is a strong contender for the title of the most sustainable residential real estate project in the Baltics","Sakai neighbourhood, developed by real estate company Darnu Group, is on track to become the first residential project in the Baltic States to achieve a BREEAM Excellent rating for new construction. This is one of the top tiers in the BREEAM rating s...","http://ct.moreover.com/?a=56098397152&p=1lk&v=1&x=yakj7lbnxq6ZqMxNlywU_Q"
02/24/2025,"Vilniaus Kraštas - Amp","Greta Karoliniškių draustinio plėtojami „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą. Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, indi...","https://vilniauskrastas.lt/greta-karoliniskiu-draustinio-pletojami-sakai-pretenduoja-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse/"
02/24/2025,"Lietuvos naujienų agentūra (ELTA)","„Darnu Group“ plėtojami „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse",,"http://ct.moreover.com/?a=56098304894&p=1lk&v=1&x=4zIb38BufkiRhV55kmd7PA"
02/24/2025,"Lietuvos rytas","Darnu Group's Sakai is a strong contender for the title of the most sustainable residential real estate project in the Baltics","Based on the calculated energy dynamic model, Darnu Group's buildings will produce 12.5% less CO2 and be 5.6% more energy-efficient than a standard A++ building, thanks to high-quality sealed façade systems, advanced engineering solutions, automated ","https://www.lrytas.lt/english/business-tribune/2025/02/24/news/darnu-group-s-sakai-is-a-strong-contender-for-the-title-of-the-most-sustainable-residential-real-estate-project-in-the-balti-36614515"
02/24/2025,"Lietuvos rytas","„Darnu Group“ plėtojami „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą. Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, indi...","http://ct.moreover.com/?a=56098178575&p=1lk&v=1&x=LLJEnMPPH0NB6_CyUwag7g"
02/24/2025,"Lietuvos rytas","„Darnu Group“ plėtojami „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą. Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, indi...","http://ct.moreover.com/?a=56098178541&p=1lk&v=1&x=bwQy7kqlh93oQDkeL2sbgQ"
02/24/2025,Statybunaujienos.lt,"Vilniuje greta draustinio plėtojamas gyvenamasis kvartalas pretenduoja tapti tvariausiu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą. Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, indi...","https://www.statybunaujienos.lt/naujiena/Vilniuje-greta-draustinio-pletojamas-gyvenamasis-kvartalas-pretenduoja-tapti-tvariausiu-Baltijos-salyse/23902"
02/24/2025,"BNS Spaudos centras","„Darnu Group“ plėtojami „Sakai“ pretenduoja tapti tvariausiu gyvenamuoju NT projektu Baltijos šalyse","NT vystymo bendrovės „Darnu Group“ statomas rajonas „Sakai“ pretenduoja tapti pirmuoju gyvenamuoju NT projektu Baltijos šalyse, gausiančiu naujos statybos BREEAM „Excellent“ įvertinimą.

Tai vienas aukščiausių BREEAM vertinimo sistemos laiptelių, ind...","https://sc.bns.lt/view/item/darnu-group-pletojami-sakai-pretenduoja-tapti-tvariausiu-gyvenamuoju-nt-projektu-baltijos-salyse-501917"
02/19/2025,"Naujienugidas - Verslas ir ekonomika","Šalia Ukmergės gatvės baigtos 30 mln. eurų vertės „Vilniaus verslo parko“ statybos","Nekilnojamojo turto bendrovė „Darnu Group“ baigė jau 3-iojo prekybinių ir sandėliavimo patalpų (angl. stock-office) „Vilniaus verslo parkas“ komplekso statybas. Į šalia vienos pagrindinių miesto arterijų – Ukmergės g. esantį 17 200 kv. m kompleksą – ","https://www.naujienugidas.lt/salia-ukmerges-gatves-baigtos-30-mln-euru-vertes-vilniaus-verslo-parko-statybos-143162.html"
02/19/2025,"Madeinvilnius - Nekilnojamas turtas","Šalia Ukmergės gatvės baigtos 30 mln. eurų vertės „Vilniaus verslo parko“ statybos","stock-office) patalpų segmente sostinėje lyderiaujanti bendrovė „Darnu Group“ šiuo metu yra išplėtojusi beveik 50 tūkst. kv. m tokių patalpų. Be šio – naujausio „Vilniaus verslo parko“ – 2022 m., čia pat, Ukmergės. g, įmonė išvystė pirmąjį 24 tūkst. ","https://madeinvilnius.lt/verslas/nekilnojamas-turtas/salia-ukmerges-gatves-baigtos-30-mln-euru-vertes-vilniaus-verslo-parko-statybos/"
02/18/2025,"Lietuvos naujienų agentūra (ELTA)","Darnu Group completes €30mn construction of Vilnius Business Park near Ukmergės Street",,"http://ct.moreover.com/?a=56049072498&p=1pe&v=1&x=Jkk10yzJbrc87fNybs5iAw"
02/17/2025,"Lietuvos Nacionalinis Radijas ir Televizija (LRT)","„Darnu Group“ baigė 30 mln. eurų vertės Vilniaus verslo parko plėtrą","...jame, palyginti su ankstesniais etapais, didesnę ploto dalį užima ne sandėliavimo, o biurų ir prekybos erdvės“, – pranešime sakė „Darnu Group“ pardavimų ir nuomos vadovas Mykolas Čiplys.

Pasak „Darnu Group“, dviejuose 17,2 tūkst. kv. metrų ploto pas...","https://www.lrt.lt/naujienos/verslas/4/2490122/darnu-group-baige-30-mln-euru-vertes-vilniaus-verslo-parko-pletra"
02/17/2025,"Statyba ir architektūra","Baigtos „Vilniaus verslo parko“ statybos šalia Ukmergės gatvės","Baigtos „Vilniaus verslo parko“ statybos šalia Ukmergės gatvės

„Darnu Group“ nuotr.

Nekilnojamojo turto bendrovė „Darnu Group“ baigė jau 3-iojo prekybinių ir sandėliavimo patalpų (angl. stock-office) „Vilniaus verslo parkas“ komplekso statybas. Į š...","https://sa.lt/baigtos-vilniaus-verslo-parko-statybos-salia-ukmerges-gatves/"
02/17/2025,Naujienugidas,"„Darnu Group“ baigė 30 mln. eurų vertės Vilniaus verslo parko plėtrą","„MG grupės“ valdoma nekilnojamojo turto (NT) plėtros bendrovė „Darnu Group“ baigė 30 mln. eurų vertės trečiojo prekybos ir sandėlių komplekso Vilniaus verslo parke šalia kelio Vilnius–Ukmergė statybas, pirmadienį pranešė grupė.","https://www.naujienugidas.lt/darnu-group-baige-30-mln-euru-vertes-vilniaus-verslo-parko-pletra-142298.html"
02/17/2025,Statybunaujienos.lt,"Užbaigtos 30 mln. eurų vertės „Vilniaus verslo parko“ statybos","Nekilnojamojo turto bendrovė „Darnu Group“ baigė jau 3-iojo prekybinių ir sandėliavimo patalpų (angl. stock-office) „Vilniaus verslo parkas“ komplekso statybas. Į šalia vienos pagrindinių miesto arterijų – Ukmergės g. esantį 17 200 kv. m kompleksą – ","https://www.statybunaujienos.lt/naujiena/Uzbaigtos-30-mln-euru-vertes-Vilniaus-verslo-parko-statybos/23851"
02/17/2025,15min.lt,"„Darnu Group“ baigė 30 mln. eurų vertės Vilniaus verslo parko plėtrą",,"http://ct.moreover.com/?a=56042894301&p=1lk&v=1&x=wdHLQ8ZA49I0c5B3MRuxmg"
02/17/2025,"Lietuvos rytas","Pamatykite: „Darnu Group“ baigė 30 mln. eurų vertės „Vilniaus verslo parko“ statybas","Nekilnojamojo turto bendrovė „Darnu Group“ baigė jau 3-iojo prekybinių ir sandėliavimo patalpų (angl. stock-office) „Vilniaus verslo parkas“ komplekso statybas. Į šalia vienos pagrindinių miesto arterijų – Ukmergės g. esantį 17 200 kv. m kompleksą – ","http://ct.moreover.com/?a=56042777125&p=1lk&v=1&x=ge040bDqjPw5ixuhkkfnVw"
02/17/2025,Naujienugidas,"„Darnu Group“ baigė 30 mln. eurų vertės „Vilniaus verslo parko“ statybas šalia Ukmergės gatvės","Nekilnojamojo turto bendrovė „Darnu Group“ baigė jau 3-iojo prekybinių ir sandėliavimo patalpų (angl. stock-office) „Vilniaus verslo parkas“ komplekso statybas. Į šalia vienos pagrindinių miesto arterijų – Ukmergės g. esantį 17 200 kv. m kompleksą – ","https://www.naujienugidas.lt/darnu-group-baige-30-mln-euru-vertes-vilniaus-verslo-parko-statybas-salia-ukmerges-gatves-142176.html"
02/17/2025,Naujienugidas,"Sostinėje baigtos 30 mln. eurų vertės „Vilniaus verslo parko“ statybos","Nekilnojamojo turto bendrovė „Darnu Group“ baigė jau 3-iojo prekybinių ir sandėliavimo patalpų „Vilniaus verslo parkas“ komplekso statybas.

Į šalia Ukmergės g. esantį kompleksą iš viso investuota 30 mln. eurų. Bendrovės pranešime skelbiama, kad 4,2 ","https://www.naujienugidas.lt/sostineje-baigtos-30-mln-euru-vertes-vilniaus-verslo-parko-statybos-142151.html"
02/17/2025,15min.lt,"Užbaigtos 30 mln. eurų vertės „Vilniaus verslo parko“ statybos","Anot „Darnu Group“ pardavimų ir nuomos vadovo Mykolo Čiplio, naujosios patalpos yra pilnai įrengtos.

„Atsižvelgiame į klientų pageidavimus ir rinkos poreikius, todėl šis kompleksas pasižymi tuo, kad jame, lyginant su ankstesniais etapais, didesnę pl...","http://ct.moreover.com/?a=56042694562&p=1lk&v=1&x=jTyRSLSK_5P7KmXzN0h_mg"
02/17/2025,"Lietuvos rytas","Darnu Group completes €30 million construction of Vilnius Business Park near Ukmergės Street","Darnu Group, the leading company in the retail and stock-office space segment in the capital city, has currently developed nearly 50,000 sqm of such premises. In addition to these premises, Darnu Group developed its first 24,000 sqm project of this t...","https://www.lrytas.lt/english/business-tribune/2025/02/17/news/darnu-group-completes-30-million-construction-of-vilnius-business-park-near-ukmerges-street-36526492"
02/17/2025,"Verslo Idėjos ","„Darnu Group“ baigė 30 mln. eurų vertės „Vilniaus verslo parko“ statybas šalia Ukmergės gatvės","stock-office) patalpų segmente sostinėje lyderiaujanti bendrovė „Darnu Group“ šiuo metu yra išplėtojusi beveik 50 tūkst. kv. m tokių patalpų. Be šio – naujausio „Vilniaus verslo parko“ – 2022 m., čia pat, Ukmergės. g, įmonė išvystė pirmąjį 24 tūkst. ","https://versloidejos.lt/verslo-naujienos-is-lietuvos-ir-pasaulio/darnu-group-baige-30-mln-euru-vertes-vilniaus-verslo-parko-statybas-salia-ukmerges-gatves/"
